best_params: 
	{'warm_start': False, 'random_state': None, 'oob_score': False, 'n_jobs': -1, 'n_estimators': 500, 'min_weight_fraction_leaf': 0.0, 'min_samples_split': 4, 'min_samples_leaf': 1, 'min_impurity_decrease': 0.0, 'max_samples': None, 'max_leaf_nodes': None, 'max_features': 'auto', 'max_depth': 17, 'criterion': 'gini', 'ccp_alpha': 0.0, 'bootstrap': True}

best_score_: 
	0.5875098424459032

Classification report: 
              precision    recall  f1-score   support

           0       0.47      0.50      0.48       355
           1       0.68      0.46      0.55       522
           2       0.40      0.61      0.49       295

    accuracy                           0.51      1172
   macro avg       0.52      0.52      0.51      1172
weighted avg       0.55      0.51      0.51      1172


ROC AUC score: 
	0.6703181326927176

Confusion matrix: 
	[177  77 101]
	[118 241 163]
	[ 80  36 179]


The tunning of ExtraTreesClassifier process took: 
	684.8063778877258 seconds 

cv_results: 
{'mean_fit_time': array([2.11677666, 1.40425916, 1.54419541, 1.89568954, 2.05289035,
       3.32918253, 2.40491085, 1.86863456, 1.35828991, 2.22537365,
       2.21050038, 0.76711416, 3.92199144, 1.23800421, 2.2932663 ,
       2.85242763, 0.67978454, 1.81518168, 0.89633269, 0.72913609,
       0.80816112, 1.96896629, 2.6835568 , 2.01087379, 2.7708137 ,
       4.11638041, 1.67552752, 0.58298798, 0.83758736, 1.45219316,
       1.44285135, 3.64031096, 2.81426353, 2.51131787, 2.03945551,
       0.65903912, 1.57515364, 1.47200427, 1.01051731, 0.71896772,
       1.56523418, 1.02326198, 2.77076879, 2.90979338, 2.26274977,
       1.26283321, 1.2851994 , 0.72876167, 2.04866037, 3.98777881,
       2.86894827, 0.62625289, 0.64548821, 0.63838372, 1.92832136,
       1.34405298, 0.44827189, 1.63922715, 0.95889473, 0.64079218,
       1.12211533, 1.64829631, 0.83800058, 3.76493635, 1.9097878 ,
       3.32269592, 1.07252955, 1.3902317 , 3.21265492, 1.58627415,
       4.11779246, 3.91112151, 2.34744511, 3.31458106, 1.61425624,
       2.72285171, 0.73763599, 2.96010985, 0.93085918, 1.86658769,
       0.77894459, 2.80597639, 2.21335664, 3.33687119, 1.00242567,
       2.64875321, 2.96041613, 2.8990015 , 1.91191173, 1.61344914,
       1.11578631, 1.17192678, 1.94647884, 1.29741011, 1.3493341 ,
