best_params: 
	{'model__weights': 'distance', 'model__p': 2, 'model__n_neighbors': 6, 'model__n_jobs': -1, 'model__metric': 'manhattan', 'model__leaf_size': 13, 'model__algorithm': 'auto'}

best_score_: 
	0.573229761416023

Classification report: 
              precision    recall  f1-score   support

           0       0.39      0.20      0.26       396
           1       0.31      0.23      0.26       398
           2       0.34      0.61      0.44       398

    accuracy                           0.34      1192
   macro avg       0.35      0.34      0.32      1192
weighted avg       0.35      0.34      0.32      1192


ROC AUC score: 
	0.5140666567194674

Confusion matrix: 
	[ 78  89 229]
	[ 74  90 234]
	[ 50 107 241]


The tunning of KNeighborsClassifier process took: 
	57.30511736869812 seconds 

cv_results: 
{'mean_fit_time': array([0.11531258, 0.13980761, 0.05395236, 0.08598638, 0.14001017,
       0.07040629, 0.08378973, 0.09380193, 0.07219563, 0.07522798,
       0.0590023 , 0.05505581, 0.04663463, 0.03182993, 0.03145113,
       0.02344451, 0.02360086, 0.03131599, 0.02303519, 0.02016983,
       0.02014041, 0.02529902, 0.0267004 , 0.02287817, 0.02498403,
       0.03707223, 0.03598442, 0.04377046, 0.04493999, 0.03151088,
       0.02922964, 0.02801952, 0.02725878, 0.03078718, 0.03696842,
       0.03183947, 0.03161178, 0.02829251, 0.04114819, 0.030406  ,
       0.0329761 , 0.0836617 , 0.06015196, 0.08612804, 0.0606154 ,
       0.05994411, 0.05070939, 0.0550138 , 0.04755592, 0.04869428,
       0.05391645, 0.05937243, 0.05802317, 0.07198572, 0.05721126,
       0.07650309, 0.05678754, 0.05913911, 0.0319941 , 0.04819813,
       0.04144821, 0.03842106, 0.05583806, 0.04868922, 0.04507594,
       0.04045   , 0.06965923, 0.04462581, 0.03669295, 0.03371511,
       0.04568439, 0.03964233, 0.04243126, 0.0359148 , 0.05660782,
       0.06995196, 0.06492591, 0.07482142, 0.04418387, 0.04529924,
       0.05346646, 0.04490709, 0.03782926, 0.0399888 , 0.03393097,
       0.02788796, 0.04273715, 0.03241668, 0.05001354, 0.04933038,
       0.03915567, 0.0421721 , 0.03081012, 0.02780871, 0.02675734,
       0.03899717, 0.05986891, 0.03576541, 0.0454143 , 0.02789903,
       0.02510448, 0.03983607, 0.03101997, 0.03750591, 0.05430212,
       0.03571658, 0.05235453, 0.03095078, 0.04260907, 0.02991695,
       0.03948984, 0.02738004, 0.02612581, 0.02867055, 0.043718  ,
       0.02732043, 0.02559104, 0.02994795, 0.03959475, 0.03504534,
       0.036133  , 0.02896347, 0.03040047, 0.03375716, 0.03026848,
       0.02935052, 0.02726564, 0.0284843 , 0.02947164, 0.0373621 ,
       0.03253021, 0.03710823, 0.04215074, 0.02683225, 0.03686976,
       0.03739305, 0.03409348, 0.03564014, 0.03436675, 0.03313208,
       0.02788472, 0.03239136, 0.03343282, 0.04437251, 0.0306015 ,
       0.02670054, 0.03235502, 0.03601618, 0.03450217, 0.04131975,
       0.03841481, 0.04139304, 0.04186878, 0.04909368, 0.05134716,
       0.04490914, 0.07256341, 0.05746312, 0.03785357, 0.0411315 ,
       0.04617143, 0.05015893, 0.06134052, 0.0511961 , 0.04873886,
       0.05721941, 0.05101566, 0.05940294, 0.05645237, 0.04252653,
